#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 692060160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17328, tid=17556
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 14:15:49 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 11760.559792 seconds (0d 3h 16m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002f259c5d100):  VMThread "VM Thread" [stack: 0x000000fe4b300000,0x000000fe4b400000] [id=17556]

Stack: [0x000000fe4b300000,0x000000fe4b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000fe5c3fd410): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f2687b8170


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 263|0x0000000090700000, 0x0000000090700000, 0x0000000090800000|  0%| F|  |TAMS 0x0000000090700000, 0x0000000090700000| Untracked 
| 264|0x0000000090800000, 0x0000000090800000, 0x0000000090900000|  0%| F|  |TAMS 0x0000000090800000, 0x0000000090800000| Untracked 
| 265|0x0000000090900000, 0x0000000090900000, 0x0000000090a00000|  0%| F|  |TAMS 0x0000000090900000, 0x0000000090900000| Untracked 
| 266|0x0000000090a00000, 0x0000000090a00000, 0x0000000090b00000|  0%| F|  |TAMS 0x0000000090a00000, 0x0000000090a00000| Untracked 
| 267|0x0000000090b00000, 0x0000000090b00000, 0x0000000090c00000|  0%| F|  |TAMS 0x0000000090b00000, 0x0000000090b00000| Untracked 
| 268|0x0000000090c00000, 0x0000000090c00000, 0x0000000090d00000|  0%| F|  |TAMS 0x0000000090c00000, 0x0000000090c00000| Untracked 
| 269|0x0000000090d00000, 0x0000000090d00000, 0x0000000090e00000|  0%| F|  |TAMS 0x0000000090d00000, 0x0000000090d00000| Untracked 
| 270|0x0000000090e00000, 0x0000000090e00000, 0x0000000090f00000|  0%| F|  |TAMS 0x0000000090e00000, 0x0000000090e00000| Untracked 
| 271|0x0000000090f00000, 0x0000000090f00000, 0x0000000091000000|  0%| F|  |TAMS 0x0000000090f00000, 0x0000000090f00000| Untracked 
| 272|0x0000000091000000, 0x0000000091000000, 0x0000000091100000|  0%| F|  |TAMS 0x0000000091000000, 0x0000000091000000| Untracked 
| 273|0x0000000091100000, 0x0000000091100000, 0x0000000091200000|  0%| F|  |TAMS 0x0000000091100000, 0x0000000091100000| Untracked 
| 274|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 275|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000, 0x0000000091300000| Untracked 
| 276|0x0000000091400000, 0x0000000091400000, 0x0000000091500000|  0%| F|  |TAMS 0x0000000091400000, 0x0000000091400000| Untracked 
| 277|0x0000000091500000, 0x0000000091600000, 0x0000000091600000|100%|HS|  |TAMS 0x0000000091600000, 0x0000000091500000| Complete 
| 278|0x0000000091600000, 0x0000000091700000, 0x0000000091700000|100%|HC|  |TAMS 0x0000000091700000, 0x0000000091600000| Complete 
| 279|0x0000000091700000, 0x0000000091800000, 0x0000000091800000|100%|HC|  |TAMS 0x0000000091800000, 0x0000000091700000| Complete 
| 280|0x0000000091800000, 0x0000000091900000, 0x0000000091900000|100%|HC|  |TAMS 0x0000000091900000, 0x0000000091800000| Complete 
| 281|0x0000000091900000, 0x0000000091a00000, 0x0000000091a00000|100%|HC|  |TAMS 0x0000000091a00000, 0x0000000091900000| Complete 
| 282|0x0000000091a00000, 0x0000000091b00000, 0x0000000091b00000|100%|HC|  |TAMS 0x0000000091b00000, 0x0000000091a00000| Complete 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092e00000, 0x0000000092e00000|100%| S|CS|TAMS 0x0000000092d00000, 0x0000000092d00000| Complete 
| 302|0x0000000092e00000, 0x0000000092f00000, 0x0000000092f00000|100%| S|CS|TAMS 0x0000000092e00000, 0x0000000092e00000| Complete 
| 303|0x0000000092f00000, 0x0000000093000000, 0x0000000093000000|100%| S|CS|TAMS 0x0000000092f00000, 0x0000000092f00000| Complete 
| 304|0x0000000093000000, 0x0000000093100000, 0x0000000093100000|100%| S|CS|TAMS 0x0000000093000000, 0x0000000093000000| Complete 
| 305|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000, 0x0000000093100000| Untracked 
| 306|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000, 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000, 0x0000000093800000| Untracked 
| 313|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000, 0x0000000093900000| Untracked 
| 314|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000, 0x0000000093a00000| Untracked 
| 315|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Untracked 
| 316|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000, 0x0000000093c00000| Untracked 
| 317|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000, 0x0000000093d00000| Untracked 
| 318|0x0000000093e00000, 0x0000000093e00000, 0x0000000093f00000|  0%| F|  |TAMS 0x0000000093e00000, 0x0000000093e00000| Untracked 
| 319|0x0000000093f00000, 0x0000000093f00000, 0x0000000094000000|  0%| F|  |TAMS 0x0000000093f00000, 0x0000000093f00000| Untracked 
| 320|0x0000000094000000, 0x0000000094000000, 0x0000000094100000|  0%| F|  |TAMS 0x0000000094000000, 0x0000000094000000| Untracked 
| 321|0x0000000094100000, 0x0000000094100000, 0x0000000094200000|  0%| F|  |TAMS 0x0000000094100000, 0x0000000094100000| Untracked 
| 322|0x0000000094200000, 0x0000000094200000, 0x0000000094300000|  0%| F|  |TAMS 0x0000000094200000, 0x0000000094200000| Untracked 
| 323|0x0000000094300000, 0x0000000094300000, 0x0000000094400000|  0%| F|  |TAMS 0x0000000094300000, 0x0000000094300000| Untracked 
| 324|0x0000000094400000, 0x0000000094400000, 0x0000000094500000|  0%| F|  |TAMS 0x0000000094400000, 0x0000000094400000| Untracked 
| 325|0x0000000094500000, 0x0000000094500000, 0x0000000094600000|  0%| F|  |TAMS 0x0000000094500000, 0x0000000094500000| Untracked 
| 326|0x0000000094600000, 0x0000000094600000, 0x0000000094700000|  0%| F|  |TAMS 0x0000000094600000, 0x0000000094600000| Untracked 
| 327|0x0000000094700000, 0x0000000094700000, 0x0000000094800000|  0%| F|  |TAMS 0x0000000094700000, 0x0000000094700000| Untracked 
| 328|0x0000000094800000, 0x0000000094800000, 0x0000000094900000|  0%| F|  |TAMS 0x0000000094800000, 0x0000000094800000| Untracked 
| 329|0x0000000094900000, 0x0000000094900000, 0x0000000094a00000|  0%| F|  |TAMS 0x0000000094900000, 0x0000000094900000| Untracked 

Card table byte_map: [0x000002f2523d0000,0x000002f2527d0000] _byte_map_base: 0x000002f251fd0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002f23d3a6440, (CMBitMap*) 0x000002f23d3a6480
 Prev Bits: [0x000002f252bd0000, 0x000002f254bd0000)
 Next Bits: [0x000002f254bd0000, 0x000002f256bd0000)

Polling page: 0x000002f23d410000

Metaspace:

Usage:
  Non-class:    128.71 MB used.
      Class:     20.45 MB used.
       Both:    149.15 MB used.

Virtual space:
  Non-class space:      136.00 MB reserved,     129.25 MB ( 95%) committed,  17 nodes.
      Class space:        1.00 GB reserved,      20.94 MB (  2%) committed,  1 nodes.
             Both:        1.13 GB reserved,     150.19 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  2.36 MB
       Class:  3.01 MB
        Both:  5.38 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 250.12 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 3010.
num_arena_deaths: 1138.
num_vsnodes_births: 18.
num_vsnodes_deaths: 0.
num_space_committed: 2402.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 1569.
num_chunks_taken_from_freelist: 9609.
num_chunk_merges: 603.
num_chunk_splits: 5796.
num_chunks_enlarged: 3438.
num_purges: 8.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=27459Kb max_used=27459Kb free=91708Kb
 bounds [0x000002f249bb0000, 0x000002f24b690000, 0x000002f251010000]
CodeHeap 'profiled nmethods': size=119104Kb used=54255Kb max_used=54560Kb free=64848Kb
 bounds [0x000002f242010000, 0x000002f245580000, 0x000002f249460000]
CodeHeap 'non-nmethods': size=7488Kb used=4188Kb max_used=4285Kb free=3299Kb
 bounds [0x000002f249460000, 0x000002f2498b0000, 0x000002f249bb0000]
 total_blobs=29063 nmethods=28023 adapters=945
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 11760.502 Thread 0x000002f25a8ca630 36995       2       org.apache.xerces.impl.XMLNSDocumentScannerImpl$NSContentDispatcher::scanRootElementHook (141 bytes)
Event: 11760.502 Thread 0x000002f26aabc090 36996       2       org.apache.xerces.impl.XMLNSDocumentScannerImpl$NSContentDispatcher::reconfigurePipeline (134 bytes)
Event: 11760.502 Thread 0x000002f265eb6210 nmethod 36994 0x000002f242a80390 code [0x000002f242a80520, 0x000002f242a80678]
Event: 11760.502 Thread 0x000002f265eb6210 36997       2       org.apache.xerces.impl.dtd.XMLDTDValidator::hasGrammar (13 bytes)
Event: 11760.503 Thread 0x000002f265eb6210 nmethod 36997 0x000002f242a7ff10 code [0x000002f242a800a0, 0x000002f242a801b8]
Event: 11760.503 Thread 0x000002f265eb5d00 nmethod 36993 0x000002f242dbcb10 code [0x000002f242dbcd00, 0x000002f242dbd1a8]
Event: 11760.503 Thread 0x000002f265eb6210 36998   !   2       org.apache.xerces.parsers.AbstractSAXParser::endDocument (46 bytes)
Event: 11760.503 Thread 0x000002f25a8ca630 nmethod 36995 0x000002f242a85a10 code [0x000002f242a85c20, 0x000002f242a85fe8]
Event: 11760.503 Thread 0x000002f26aabc090 nmethod 36996 0x000002f242f53210 code [0x000002f242f53400, 0x000002f242f537e8]
Event: 11760.503 Thread 0x000002f265eb6210 nmethod 36998 0x000002f242ab4c90 code [0x000002f242ab4e60, 0x000002f242ab50a8]
Event: 11760.504 Thread 0x000002f265eb6210 36999       2       org.apache.xerces.parsers.XML11Configuration::reset (41 bytes)
Event: 11760.504 Thread 0x000002f265eb5d00 37000       2       org.apache.xerces.impl.XMLVersionDetector::startDocumentParsing (68 bytes)
Event: 11760.504 Thread 0x000002f26aabc090 37001   !   2       org.apache.xerces.impl.XMLEntityManager::closeReaders (38 bytes)
Event: 11760.504 Thread 0x000002f265eb5d00 nmethod 37000 0x000002f242e44d90 code [0x000002f242e44f60, 0x000002f242e45238]
Event: 11760.505 Thread 0x000002f265eb6210 nmethod 36999 0x000002f242f05810 code [0x000002f242f059e0, 0x000002f242f05c98]
Event: 11760.505 Thread 0x000002f26aabc090 nmethod 37001 0x000002f243221910 code [0x000002f243221ac0, 0x000002f243221dd8]
Event: 11760.528 Thread 0x000002f265eb6210 37006       2       java.util.concurrent.ForkJoinPool::awaitWork (477 bytes)
Event: 11760.529 Thread 0x000002f265eb6210 nmethod 37006 0x000002f244a68f10 code [0x000002f244a69180, 0x000002f244a69d48]
Event: 11760.533 Thread 0x000002f265eb6210 37007       2       java.util.concurrent.ForkJoinPool::signalWork (177 bytes)
Event: 11760.534 Thread 0x000002f265eb6210 nmethod 37007 0x000002f243268010 code [0x000002f2432681e0, 0x000002f2432685d8]

GC Heap History (20 events):
Event: 6027.744 GC heap after
{Heap after GC invocations=139 (full 2):
 garbage-first heap   total 293888K, used 88278K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 150573K, committed 152256K, reserved 1187840K
  class space    used 20697K, committed 21440K, reserved 1048576K
}
Event: 7209.977 GC heap before
{Heap before GC invocations=139 (full 2):
 garbage-first heap   total 293888K, used 226518K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 146 young (149504K), 9 survivors (9216K)
 Metaspace       used 150870K, committed 152320K, reserved 1187840K
  class space    used 20722K, committed 21440K, reserved 1048576K
}
Event: 7210.084 GC heap after
{Heap after GC invocations=140 (full 3):
 garbage-first heap   total 293888K, used 90133K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 150833K, committed 152320K, reserved 1187840K
  class space    used 20711K, committed 21440K, reserved 1048576K
}
Event: 10810.094 GC heap before
{Heap before GC invocations=140 (full 3):
 garbage-first heap   total 293888K, used 228373K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 137 young (140288K), 0 survivors (0K)
 Metaspace       used 151081K, committed 152384K, reserved 1187840K
  class space    used 20731K, committed 21440K, reserved 1048576K
}
Event: 10810.234 GC heap after
{Heap after GC invocations=141 (full 4):
 garbage-first heap   total 293888K, used 90271K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 151081K, committed 152384K, reserved 1187840K
  class space    used 20731K, committed 21440K, reserved 1048576K
}
Event: 10973.742 GC heap before
{Heap before GC invocations=141 (full 4):
 garbage-first heap   total 293888K, used 231583K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 139 young (142336K), 0 survivors (0K)
 Metaspace       used 151894K, committed 153024K, reserved 1187840K
  class space    used 20851K, committed 21440K, reserved 1048576K
}
Event: 10973.749 GC heap after
{Heap after GC invocations=142 (full 4):
 garbage-first heap   total 293888K, used 99378K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 151894K, committed 153024K, reserved 1187840K
  class space    used 20851K, committed 21440K, reserved 1048576K
}
Event: 11759.621 GC heap before
{Heap before GC invocations=142 (full 4):
 garbage-first heap   total 293888K, used 232498K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 140 young (143360K), 9 survivors (9216K)
 Metaspace       used 152471K, committed 153536K, reserved 1187840K
  class space    used 20931K, committed 21440K, reserved 1048576K
}
Event: 11759.627 GC heap after
{Heap after GC invocations=143 (full 4):
 garbage-first heap   total 293888K, used 102524K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 152471K, committed 153536K, reserved 1187840K
  class space    used 20931K, committed 21440K, reserved 1048576K
}
Event: 11760.084 GC heap before
{Heap before GC invocations=143 (full 4):
 garbage-first heap   total 293888K, used 191612K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 12 survivors (12288K)
 Metaspace       used 152632K, committed 153664K, reserved 1187840K
  class space    used 20940K, committed 21440K, reserved 1048576K
}
Event: 11760.100 GC heap after
{Heap after GC invocations=144 (full 4):
 garbage-first heap   total 293888K, used 137709K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 152632K, committed 153664K, reserved 1187840K
  class space    used 20940K, committed 21440K, reserved 1048576K
}
Event: 11760.301 GC heap before
{Heap before GC invocations=145 (full 4):
 garbage-first heap   total 337920K, used 263661K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 100 young (102400K), 10 survivors (10240K)
 Metaspace       used 152661K, committed 153728K, reserved 1187840K
  class space    used 20935K, committed 21440K, reserved 1048576K
}
Event: 11760.315 GC heap after
{Heap after GC invocations=146 (full 4):
 garbage-first heap   total 337920K, used 180507K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 152661K, committed 153728K, reserved 1187840K
  class space    used 20935K, committed 21440K, reserved 1048576K
}
Event: 11760.319 GC heap before
{Heap before GC invocations=146 (full 4):
 garbage-first heap   total 337920K, used 183579K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 13 survivors (13312K)
 Metaspace       used 152662K, committed 153728K, reserved 1187840K
  class space    used 20935K, committed 21440K, reserved 1048576K
}
Event: 11760.326 GC heap after
{Heap after GC invocations=147 (full 4):
 garbage-first heap   total 337920K, used 184127K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 152662K, committed 153728K, reserved 1187840K
  class space    used 20935K, committed 21440K, reserved 1048576K
}
Event: 11760.403 GC heap before
{Heap before GC invocations=147 (full 4):
 garbage-first heap   total 337920K, used 259903K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 2 survivors (2048K)
 Metaspace       used 152675K, committed 153728K, reserved 1187840K
  class space    used 20935K, committed 21440K, reserved 1048576K
}
Event: 11760.419 GC heap after
{Heap after GC invocations=148 (full 4):
 garbage-first heap   total 337920K, used 223778K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 152675K, committed 153728K, reserved 1187840K
  class space    used 20935K, committed 21440K, reserved 1048576K
}
Event: 11760.460 GC heap before
{Heap before GC invocations=148 (full 4):
 garbage-first heap   total 337920K, used 263714K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 10 survivors (10240K)
 Metaspace       used 152675K, committed 153728K, reserved 1187840K
  class space    used 20935K, committed 21440K, reserved 1048576K
}
Event: 11760.476 GC heap after
{Heap after GC invocations=149 (full 4):
 garbage-first heap   total 337920K, used 247305K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 152675K, committed 153728K, reserved 1187840K
  class space    used 20935K, committed 21440K, reserved 1048576K
}
Event: 11760.548 GC heap before
{Heap before GC invocations=149 (full 4):
 garbage-first heap   total 337920K, used 271881K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 7 survivors (7168K)
 Metaspace       used 152732K, committed 153792K, reserved 1187840K
  class space    used 20935K, committed 21440K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.238 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 11760.530 Thread 0x000002f2687b8170 DEOPT PACKING pc=0x000002f244c3ef5d sp=0x000000fe5c3fddc0
Event: 11760.530 Thread 0x000002f2687b8170 DEOPT UNPACKING pc=0x000002f2494b7143 sp=0x000000fe5c3fd2e0 mode 0
Event: 11760.532 Thread 0x000002f2687b8170 DEOPT PACKING pc=0x000002f244c3ef5d sp=0x000000fe5c3fdd40
Event: 11760.532 Thread 0x000002f2687b8170 DEOPT UNPACKING pc=0x000002f2494b7143 sp=0x000000fe5c3fd260 mode 0
Event: 11760.534 Thread 0x000002f26692d2a0 DEOPT PACKING pc=0x000002f244d164ad sp=0x000000fe5d5ff0e0
Event: 11760.534 Thread 0x000002f26692d2a0 DEOPT UNPACKING pc=0x000002f2494b7143 sp=0x000000fe5d5fe630 mode 0
Event: 11760.534 Thread 0x000002f26d40bcc0 DEOPT PACKING pc=0x000002f244d164ad sp=0x000000fe5d9ff100
Event: 11760.534 Thread 0x000002f26d40bcc0 DEOPT UNPACKING pc=0x000002f2494b7143 sp=0x000000fe5d9fe650 mode 0
Event: 11760.536 Thread 0x000002f25d0d5410 DEOPT PACKING pc=0x000002f244d164ad sp=0x000000fe5d6ff0b0
Event: 11760.536 Thread 0x000002f263267030 DEOPT PACKING pc=0x000002f244d164ad sp=0x000000fe5e3ff230
Event: 11760.536 Thread 0x000002f25d0d5410 DEOPT UNPACKING pc=0x000002f2494b7143 sp=0x000000fe5d6fe600 mode 0
Event: 11760.536 Thread 0x000002f263267030 DEOPT UNPACKING pc=0x000002f2494b7143 sp=0x000000fe5e3fe780 mode 0
Event: 11760.536 Thread 0x000002f266a86030 DEOPT PACKING pc=0x000002f244d164ad sp=0x000000fe5deff080
Event: 11760.536 Thread 0x000002f266a86030 DEOPT UNPACKING pc=0x000002f2494b7143 sp=0x000000fe5defe5d0 mode 0
Event: 11760.538 Thread 0x000002f2687b77d0 DEOPT PACKING pc=0x000002f244d164ad sp=0x000000fe5e6ff3f0
Event: 11760.538 Thread 0x000002f2687b77d0 DEOPT UNPACKING pc=0x000002f2494b7143 sp=0x000000fe5e6fe940 mode 0
Event: 11760.538 Thread 0x000002f266a84820 DEOPT PACKING pc=0x000002f244d164ad sp=0x000000fe5dbfeec0
Event: 11760.538 Thread 0x000002f266a84820 DEOPT UNPACKING pc=0x000002f2494b7143 sp=0x000000fe5dbfe410 mode 0
Event: 11760.540 Thread 0x000002f267056b30 DEOPT PACKING pc=0x000002f244d164ad sp=0x000000fe5e2fedb0
Event: 11760.540 Thread 0x000002f267056b30 DEOPT UNPACKING pc=0x000002f2494b7143 sp=0x000000fe5e2fe300 mode 0

Classes unloaded (20 events):
Event: 7209.995 Thread 0x000002f259c5d100 Unloading class 0x00000001014cd800 'java/lang/invoke/LambdaForm$MH+0x00000001014cd800'
Event: 7209.995 Thread 0x000002f259c5d100 Unloading class 0x00000001014cf800 'java/lang/invoke/LambdaForm$MH+0x00000001014cf800'
